2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:29:04.787562415Z [inf]  [Preheat] Start
2026-02-05T16:29:04.787566763Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:04.787570306Z [inf]  request completed
2026-02-05T16:29:04.913971933Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xad69f5ac6c8a50ce82afc5ddda44b7cbeac52efe9365d5ca3c507a68f5c78846 sub=n/a hook0=n/a
2026-02-05T16:29:04.913978668Z [inf]  [Webhook] CDP payload raw: {"block_number":41759798,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1139,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"90bc39723f5a4f808c18c90a3c4c30529af65c75e026200e511bf809ad0a9fb3","startingTick":"-230400","tokenAddress":"0xF4519582d88554d8a838e1EFDED4CABb9e9cCB07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/HanSap1986/status/2019433409203077589\",\"id\":\"1728546016243400704\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NixTheGreat","tokenSymbol":"NIX"},"timestamp":"2026-02-05T16:29:04Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0xad69f5ac6c8a50ce82afc5ddda44b7cbeac52efe9365d5ca3c507a68f5c78846","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:04.913983484Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:04.914302836Z [inf]  [Preheat] Start
2026-02-05T16:29:04.914308222Z [inf]  incoming request
2026-02-05T16:29:04.914317861Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:04.914323951Z [inf]  request completed
2026-02-05T16:29:05.288290428Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:05.288396797Z [inf]  [Preheat] Start
2026-02-05T16:29:05.288402417Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:05.411588372Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:05.411594893Z [inf]  [Preheat] Start
2026-02-05T16:29:05.411600051Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:05.589115638Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:05.589119670Z [inf]  [Preheat] Start
2026-02-05T16:29:05.589124321Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:05.813996078Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:05.814004658Z [inf]  [Preheat] Start
2026-02-05T16:29:05.814141836Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:06.338740721Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:06.338745671Z [inf]  [Preheat] Start
2026-02-05T16:29:06.338748632Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:06.338751392Z [inf]  incoming request
2026-02-05T16:29:06.338754929Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_5n9lwnxh7iitem7v","createdAt":"2026-02-05T16:29:06.019Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x6ff5693b99212da76ad316178a184ab56d299b43","blockNum":"0x27d3437","hash":"0x5a4bf2e42ded2c159af5681811ce9fee04530ebf90b7472a381312f73b3ed6a0","value":0.005024169510518137,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x11d9749ef73d79","decimals":18},"blockTimestamp":"0x6984c551"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:06.343786666Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_5n9lwnxh7iitem7v","createdAt":"2026-02-05T16:29:06.019Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x6ff5693b99212da76ad316178a184ab56d299b43","blockNum":"0x27d3437","hash":"0x5a4bf2e42ded2c159af5681811ce9fee04530ebf90b7472a381312f73b3ed6a0","value":0.005024169510518137,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x11d9749ef73d79","decimals":18},"blockTimestamp":"0x6984c551"}],"source":"chainlake-kafka"}}
2026-02-05T16:29:06.343790360Z [inf]  request completed
2026-02-05T16:29:06.343793286Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T16:29:06.343796266Z [inf]  [Webhook] ⚠️ Ignoring tx 0x5a4bf2: No matched tracked wallets in [0xfb64, 0x6ff5]
2026-02-05T16:29:06.744870032Z [inf]  incoming request
2026-02-05T16:29:06.744874163Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xdedd231d9d581503334516e199875f97fa9f36ee025ad585337e486a680e33f0 sub=n/a hook0=n/a
2026-02-05T16:29:06.744878517Z [inf]  [Webhook] CDP payload raw: {"block_number":41759799,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1020,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0e1712d074f716e543891ffb859415681ba3486824c0d638a492aa1074cbb049","startingTick":"-230400","tokenAddress":"0xdb9735876a72CEAD9A48b474e9fB42F53Cc7FB07","tokenAdmin":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/AlexandreLuos/status/2019429488841638197\",\"id\":\"1673656014875557888\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"hfhfhfhfhfhfhfh_bot","tokenSymbol":"HFH_BOT"},"timestamp":"2026-02-05T16:29:06Z","transaction_from":"0x326faf797cDAa0A90Fdd708A436F28f65E59C196","transaction_hash":"0xdedd231d9d581503334516e199875f97fa9f36ee025ad585337e486a680e33f0","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:06.745420646Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:06.745425413Z [inf]  [Preheat] Start
2026-02-05T16:29:06.745428686Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:06.745431484Z [inf]  request completed
2026-02-05T16:29:06.785628636Z [inf]  [Preheat] Start
2026-02-05T16:29:06.785635841Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:06.785707821Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:06.927661926Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:06.927666781Z [inf]  [Preheat] Start
2026-02-05T16:29:06.927671597Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.238175770Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.238179363Z [inf]  [Preheat] Start
2026-02-05T16:29:07.238182744Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.621492812Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.621497739Z [inf]  [Preheat] Start
2026-02-05T16:29:07.621502212Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.621506569Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.621511088Z [inf]  [Preheat] Start
2026-02-05T16:29:07.621845937Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.621850117Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.621853438Z [inf]  [Preheat] Start
2026-02-05T16:29:07.621856606Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.621859885Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.621977699Z [inf]  [Preheat] Start
2026-02-05T16:29:07.621982213Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.621986613Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.621990410Z [inf]  [Preheat] Start
2026-02-05T16:29:07.621995055Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.642332465Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.642339139Z [inf]  [Preheat] Start
2026-02-05T16:29:07.642342406Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:07.646569902Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:07.646573686Z [inf]  [Preheat] Start
2026-02-05T16:29:07.646576981Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:08.308567822Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:29:08.475718618Z [err]  Zora Sniper swap transaction REVERTED
2026-02-05T16:29:08.475725340Z [wrn]  Zora Sniper: Failed to confirm tx status
2026-02-05T16:29:08.475730388Z [err]  Zora Sniper FastSwap Error
2026-02-05T16:29:08.475734988Z [wrn]  Zora fast swap failed, falling back to standard route
2026-02-05T16:29:08.475738973Z [inf]  Buy Step 1: 100% amount, 10% slippage
2026-02-05T16:29:08.475743565Z [inf]  [MainSwapService][1770308948474_kv2yyq] Starting unified swap execution
2026-02-05T16:29:08.476081726Z [inf]  [MainSwapService][1770308948474_kv2yyq] Launchpad detected: zora
2026-02-05T16:29:08.476086237Z [inf]  [MainSwapService][1770308948474_kv2yyq] Executing zora launchpad swap
2026-02-05T16:29:08.476090119Z [wrn]  [MainSwapService][1770308948474_kv2yyq] Zora swap: using standard EVM routing
2026-02-05T16:29:08.476093681Z [inf]  [MainSwapService][1770308948474_kv2yyq] Executing EVM swap
2026-02-05T16:29:08.476097446Z [inf]  [MainSwapService][1770308948474_kv2yyq] FastSwapMode enabled - attempting direct swap (BUY with native)
2026-02-05T16:29:08.476306734Z [inf]  [DirectSwap] Starting direct swap
2026-02-05T16:29:08.620358174Z [inf]  📊 Position P/L check
2026-02-05T16:29:08.719318836Z [inf]  RPC failover success
2026-02-05T16:29:08.719322876Z [inf]  RPC failover success
2026-02-05T16:29:08.723409170Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T16:29:08.723415326Z [inf]  [Kyber] GET routes {
2026-02-05T16:29:08.723419329Z [inf]    routesUrl: 'https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&tokenOut=0xca8b23fdf6c4566fb7a091766478a9129a91a40b&amountIn=5024169510518137&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in'
2026-02-05T16:29:08.723423381Z [inf]  }
2026-02-05T16:29:08.733414104Z [inf]  incoming request
2026-02-05T16:29:08.733420290Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x39779f14d1e9f9cedec0f7e1bff30e4606b4f20cc68fe8bcce28ddba49fd15bc sub=n/a hook0=n/a
2026-02-05T16:29:08.733424127Z [inf]  [Webhook] CDP payload raw: {"block_number":41759800,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":252,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"67e47aa900c2a9b48f4196395adfee72882255face522125d2b710acf2e8ba3a","startingTick":"-230400","tokenAddress":"0x99992FEF69DFF672A49a1BcDc691555F30473B07","tokenAdmin":"0x34A6a8e25D4F1860b27ca279F4fE96b17d5CA5DD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/bitkune/status/2019433365502587309\",\"id\":\"1687699390818119681\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"clawdiction","tokenSymbol":"clawdiction"},"timestamp":"2026-02-05T16:29:08Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x39779f14d1e9f9cedec0f7e1bff30e4606b4f20cc68fe8bcce28ddba49fd15bc","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:08.733690964Z [inf]  request completed
2026-02-05T16:29:08.733697000Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:08.733701021Z [inf]  [Preheat] Start
2026-02-05T16:29:08.737578237Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:08.737583227Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:08.737587374Z [inf]  [Preheat] Start
2026-02-05T16:29:08.737591318Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:08.737595357Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:08.737964017Z [inf]  [Preheat] Start
2026-02-05T16:29:08.737970514Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:08.915600087Z [inf]  incoming request
2026-02-05T16:29:08.919825099Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x9d11bd33ccfbfc88735a89f6f0c408faef46325eabec467c9583f6f36634225c sub=n/a hook0=n/a
2026-02-05T16:29:08.919831596Z [inf]  [Webhook] CDP payload raw: {"block_number":41759800,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":962,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c1f4ae7e671a437df0fbae7fb42eb2c64d5b8623db08ed2d8a6eb8a71ca5cfa0","startingTick":"-230400","tokenAddress":"0x1e79cCE0B7C8C5ACEA9FFf8bdf6e7C06f29c8B07","tokenAdmin":"0x0D26a44c4B63D65C78bD7be2013784D54A4f9728","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/AlexandreLuos/status/2019429567644201459\",\"id\":\"1673656014875557888\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"LyraMolty","tokenSymbol":"LYRA"},"timestamp":"2026-02-05T16:29:08Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x9d11bd33ccfbfc88735a89f6f0c408faef46325eabec467c9583f6f36634225c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:29:08.919836111Z [inf]  [Preheat] Enqueue
2026-02-05T16:29:08.920290850Z [inf]  [Preheat] Start
2026-02-05T16:29:08.920296008Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:29:08.920299896Z [inf]  request completed
2026-02-05T16:29:09.146564524Z [inf]    sender: '0xFB64Ce8d',
2026-02-05T16:29:09.146572471Z [inf]    recipient: '0xFB64Ce8d',
2026-02-05T16:29:09.146576589Z [inf]    slippageTolerance: 1500,
2026-02-05T16:29:09.146581222Z [inf]  [Kyber] routes response {
2026-02-05T16:29:09.146582108Z [inf]    slippageToleranceType: 'number',
2026-02-05T16:29:09.146587360Z [inf]    deadline: 1770309549,
2026-02-05T16:29:09.146588366Z [inf]    status: 200,
2026-02-05T16:29:09.146592457Z [inf]    deadlineType: 'number',
2026-02-05T16:29:09.146594582Z [inf]    hasData: true,
2026-02-05T16:29:09.146597714Z [inf]    allBodyKeys: [
2026-02-05T16:29:09.146600632Z [inf]    keys: [ 'code', 'message', 'data', 'requestId' ]
2026-02-05T16:29:09.146602932Z [inf]      'routeSummary',
2026-02-05T16:29:09.146608302Z [inf]  }
2026-02-05T16:29:09.146608635Z [inf]      'sender',
2026-02-05T16:29:09.146614074Z [inf]      'recipient',
2026-02-05T16:29:09.146615000Z [inf]  [Kyber] Building route/build request body: {
2026-02-05T16:29:09.146618746Z [inf]      'origin',
2026-02-05T16:29:09.146621400Z [inf]    hasRouteSummary: true,
2026-02-05T16:29:09.146624512Z [inf]      'slippageTolerance',
2026-02-05T16:29:09.146627325Z [inf]    routeSummaryKeys: [
2026-02-05T16:29:09.146629615Z [inf]      'deadline'
2026-02-05T16:29:09.146634122Z [inf]      'tokenIn',
2026-02-05T16:29:09.146634929Z [inf]    ]
2026-02-05T16:29:09.146640916Z [inf]  }
2026-02-05T16:29:09.146641869Z [inf]      'amountIn',
2026-02-05T16:29:09.146646918Z [inf]      'amountInUsd',
2026-02-05T16:29:09.146650895Z [inf]      'tokenOut',
2026-02-05T16:29:09.146654522Z [inf]      'amountOut',
2026-02-05T16:29:09.146658035Z [inf]      'amountOutUsd',
2026-02-05T16:29:09.146661968Z [inf]      'gas',
2026-02-05T16:29:09.146665701Z [inf]      'gasPrice'
2026-02-05T16:29:09.146669218Z [inf]    ],
