2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:46:56.353711545Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:56.353717660Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:58.527611215Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:58.527617428Z [inf]  [Preheat] Start
2026-02-05T16:46:58.527621847Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:58.527626240Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:59.603071656Z [inf]  incoming request
2026-02-05T16:46:59.603077206Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf4e917afc4c81740512734839256988a00b760d4e30d442b605bbb0d52522120 sub=n/a hook0=n/a
2026-02-05T16:46:59.603081616Z [inf]  [Webhook] CDP payload raw: {"block_number":41760335,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":466,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"f63f838e62370f7e9df8122e9efb3aa0a3fe5ca206a6c37ee6d60cb3267ac08d","startingTick":"-230400","tokenAddress":"0x904149b312fFbad33b6c0a73aA5984Ef391c9B07","tokenAdmin":"0x7F0D834705F6e991eDce01B739b067BdD5d0eb1b","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/jaxs_46/status/2019452570314391812\",\"id\":\"1953652225705926656\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Donald Trump","tokenSymbol":"Trump"},"timestamp":"2026-02-05T16:46:58Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xf4e917afc4c81740512734839256988a00b760d4e30d442b605bbb0d52522120","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:46:59.607792773Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:59.607798900Z [inf]  [Preheat] Start
2026-02-05T16:46:59.607804429Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:59.607810341Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:59.607816607Z [inf]  request completed
2026-02-05T16:46:59.609840631Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:59.609846823Z [inf]  [Preheat] Start
2026-02-05T16:46:59.609852229Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:59.609858238Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:59.609864171Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:59.612433642Z [inf]  [Preheat] Start
2026-02-05T16:46:59.612441321Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:59.612446757Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:46:59.824526550Z [inf]  [Preheat] Enqueue
2026-02-05T16:46:59.824530870Z [inf]  [Preheat] Start
2026-02-05T16:46:59.824535695Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:46:59.824540899Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:00.701590401Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:00.701598190Z [inf]  [Preheat] Start
2026-02-05T16:47:00.701603151Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:00.701608604Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:00.701613209Z [inf]  request completed
2026-02-05T16:47:00.701822363Z [inf]  incoming request
2026-02-05T16:47:00.701826559Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x46861d2a15e523a408b35fe85eecd7c3a7ef03f08f140e3803ceb4a6a387da81 sub=n/a hook0=n/a
2026-02-05T16:47:00.701830379Z [inf]  [Webhook] CDP payload raw: {"block_number":41760336,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":498,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"1dfe871335f9c0bd4267122ce80e0660d6cc9ad02e61dfb291781996d362ee0e","startingTick":"-230400","tokenAddress":"0x41357DeB7ba06c14b94f78f6C903eAA2dC137813","tokenAdmin":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Cryptolamba_/status/2019452676514152678\",\"id\":\"2019452676514152678\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Vibe Match Social","tokenSymbol":"VibeMatch"},"timestamp":"2026-02-05T16:47:00Z","transaction_from":"0x6e7E683D3E88dE5B68Af69cd94E047f0dC033F63","transaction_hash":"0x46861d2a15e523a408b35fe85eecd7c3a7ef03f08f140e3803ceb4a6a387da81","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:00.701965860Z [inf]  incoming request
2026-02-05T16:47:00.701972941Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x54b136c44cfb6472fbc9c21a03ed58a954b3775ad85ee0cc8c7cdc9ba05899a2 sub=n/a hook0=n/a
2026-02-05T16:47:00.701979467Z [inf]  [Webhook] CDP payload raw: {"block_number":41760336,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":851,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xDFF16185b37129Ced8b1CDBf9c90b498158413a0","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"264c35786a6df7f2f1a6cfa32074985b956875e091eee0d371f920a9a109b680","startingTick":"-230400","tokenAddress":"0x722CC82201807621a306a0e112c1D5776DcE7B07","tokenAdmin":"0xDFF16185b37129Ced8b1CDBf9c90b498158413a0","tokenContext":"{\"interface\":\"clanker.world\",\"platform\":\"\",\"messageId\":\"\",\"id\":\"\"}","tokenImage":"https://turquoise-blank-swallow-685.mypinata.cloud/ipfs/bafkreiaakr7xpwqgc5ayucnnb7wzoutzcimnvcwtgunuhl243oxrh4mnka","tokenMetadata":"{\"description\":\"No description provided\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"margaretross65","tokenSymbol":"elizabethcampbell672"},"timestamp":"2026-02-05T16:47:00Z","transaction_from":"0xDFF16185b37129Ced8b1CDBf9c90b498158413a0","transaction_hash":"0x54b136c44cfb6472fbc9c21a03ed58a954b3775ad85ee0cc8c7cdc9ba05899a2","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:00.704058906Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:00.704064802Z [inf]  [Preheat] Start
2026-02-05T16:47:00.704070549Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:00.704076281Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:00.704081989Z [inf]  request completed
2026-02-05T16:47:00.706327605Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x82f9cd070e81001539f61dadd5f2b27f57690f8e4aa64e32066d717d05a990ed sub=n/a hook0=n/a
2026-02-05T16:47:00.706332088Z [inf]  [Webhook] CDP payload raw: {"block_number":41760336,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":431,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xd60D6B218116cFd801E28F78d011a203D2b068Cc","poolId":"648d064c648199ca15ce1ab4ad96cdf892fb9fd1883efa150949701ad707e284","startingTick":"-230400","tokenAddress":"0x782cBCE5A6eF3877099e48538D317c6eDdeeB596","tokenAdmin":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Oxcomrade_/status/2019452676149227924\",\"id\":\"2019452676149227924\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NeuralPulse","tokenSymbol":"NPbot"},"timestamp":"2026-02-05T16:47:00Z","transaction_from":"0x0141AD8C253af57DDB5Af0C0e483a24aa0641D0d","transaction_hash":"0x82f9cd070e81001539f61dadd5f2b27f57690f8e4aa64e32066d717d05a990ed","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:00.706337022Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:00.709170151Z [inf]  [Preheat] Start
2026-02-05T16:47:00.709177928Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:00.709182134Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:00.709186560Z [inf]  incoming request
2026-02-05T16:47:00.709190645Z [inf]  request completed
2026-02-05T16:47:00.709195302Z [inf]  incoming request
2026-02-05T16:47:00.712199200Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xdc71de89c1372f6c0c0c44dfc74f41ce21e41d6893a786b05da10eb855eec0cb sub=n/a hook0=n/a
2026-02-05T16:47:00.712203858Z [inf]  [Webhook] CDP payload raw: {"block_number":41760336,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1002,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"9d0753813888c5ee5849a8be3f1810f6707245a5ee8f734b4db03ff6a285f869","startingTick":"-230400","tokenAddress":"0x943f602eF55AB4b2C3e6Ad41cB66696b9a55ab07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/jaxs_46/status/2019452570314391812\",\"id\":\"1953652225705926656\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Donald Trump","tokenSymbol":"Trump"},"timestamp":"2026-02-05T16:47:00Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0xdc71de89c1372f6c0c0c44dfc74f41ce21e41d6893a786b05da10eb855eec0cb","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:00.712207964Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:00.716058695Z [inf]  [Preheat] Start
2026-02-05T16:47:00.716259792Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:00.716269647Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:00.716274418Z [inf]  request completed
2026-02-05T16:47:00.861490871Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:00.861504868Z [inf]  [Preheat] Start
2026-02-05T16:47:00.861513553Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:00.861519837Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:00.865234137Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:00.865242436Z [inf]  [Preheat] Start
2026-02-05T16:47:00.865247902Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:00.867202339Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:01.489493417Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:01.489504679Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:01.489593444Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:01.489605166Z [inf]  [Preheat] Start
2026-02-05T16:47:01.489611531Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:01.493125156Z [inf]  [Preheat] Start
2026-02-05T16:47:01.493131635Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:01.493136755Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:01.493142194Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:01.493147162Z [inf]  [Preheat] Start
2026-02-05T16:47:01.493847308Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:01.493856003Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:01.493861822Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:01.493866903Z [inf]  [Preheat] Start
2026-02-05T16:47:01.493872413Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:01.496584989Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:01.496594368Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:01.496600716Z [inf]  [Preheat] Start
2026-02-05T16:47:01.496606310Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:01.496611175Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:01.499103222Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:01.499112530Z [inf]  [Preheat] Start
2026-02-05T16:47:01.499118557Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:01.499124891Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.533045554Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.533050741Z [inf]  [Preheat] Start
2026-02-05T16:47:02.533056384Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.533061394Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.533067456Z [inf]  incoming request
2026-02-05T16:47:02.533719483Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x01a208b1a65837256cdc8478ce9bfa74ae42d094834ed612ce944077a8f5f781 sub=n/a hook0=n/a
2026-02-05T16:47:02.533723758Z [inf]  [Webhook] CDP payload raw: {"block_number":41760337,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":927,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"6dbe0129ed339387f14f33cf511e0602b22e8ec6117f99c9ade4a68bd4214489","startingTick":"-230400","tokenAddress":"0x97c291F1022498203511135B43A17ecDB569Db07","tokenAdmin":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/Oxcomrade_/status/2019452676149227924\",\"id\":\"2019452676149227924\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"NeuralPulse","tokenSymbol":"NPbot"},"timestamp":"2026-02-05T16:47:02Z","transaction_from":"0x2Be63e4Bf0efB8398d4E00F8371Fa89979cE85aD","transaction_hash":"0x01a208b1a65837256cdc8478ce9bfa74ae42d094834ed612ce944077a8f5f781","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:47:02.533728454Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.533885942Z [inf]  [Preheat] Start
2026-02-05T16:47:02.533893257Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.533897920Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.533902756Z [inf]  request completed
2026-02-05T16:47:02.574014126Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.574019322Z [inf]  [Preheat] Start
2026-02-05T16:47:02.574025723Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.574029665Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.707344768Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.707376446Z [inf]  [Preheat] Start
2026-02-05T16:47:02.707381701Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.707385735Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.707389724Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.711444905Z [inf]  [Preheat] Start
2026-02-05T16:47:02.711451125Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.711455553Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.711462698Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.711467030Z [inf]  [Preheat] Start
2026-02-05T16:47:02.714663649Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.714670767Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:02.714676330Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:02.714763603Z [inf]  [Preheat] Start
2026-02-05T16:47:02.714768112Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:02.717067443Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:03.456166574Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:03.456171169Z [inf]  [Preheat] Start
2026-02-05T16:47:03.456176964Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:03.456182753Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:03.976261056Z [wrn]  RPC health degraded
2026-02-05T16:47:04.405604442Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:04.405610685Z [inf]  [Preheat] Start
2026-02-05T16:47:04.405617440Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:04.405623883Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:04.405633474Z [inf]  [TokenJob] Tokens for Solana are fresh, skipping API call
2026-02-05T16:47:04.416397308Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:04.416403450Z [inf]  [Preheat] Start
2026-02-05T16:47:04.419117420Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:04.419123845Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:04.488177649Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:04.488184588Z [inf]  [Preheat] Start
2026-02-05T16:47:04.488189656Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:04.488194998Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:04.969542643Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:47:05.471784952Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:47:05.471792079Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:47:05.471804081Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:47:05.570981426Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:47:05.574348841Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:05.574357500Z [inf]  [Preheat] Start
2026-02-05T16:47:05.576670312Z [wrn]  [Preheat] PoolId not matched to config
2026-02-05T16:47:05.576678266Z [inf]  [Preheat] No pool yet, retry scheduled
2026-02-05T16:47:05.707696762Z [inf]  [Preheat] Enqueue
2026-02-05T16:47:05.707710985Z [inf]  [Preheat] Start
